ticket_price,number_of_tickets_sold
395.18,1044
244.19,1719
368.51,1312
208.26,2703
132.49,4359
497.03,903
162.48,3168
495.37,1117
490.91,932
417.53,1153
363.77,1387
331.12,1289
446.44,907
215.78,1995
287.07,1830
347.76,1192
264.48,1655
270.99,1725
232.11,1790
325.69,1345
440.23,1322
180.61,2236
473.77,1120
375.64,1269
429.31,1245
322.48,1605
411.81,1079
106.48,5347
427.35,1166
116.06,4863
455.97,1055
496.79,1201
217.63,2546
184.13,3221
406.15,1238
201.21,2458
446.22,1235
141.14,4081
150.38,3942
491.66,945
369.54,1514
438.75,1007
229.73,2216
370.59,1176
337.7,1390
341.26,1717
373.01,1150
330.14,1594
271.62,1909
210.37,2016
407.43,1141
190.51,2690
376.94,1160
193.33,2897
350.13,1697
398.83,1110
187.49,2332
123.98,3960
152.39,3606
342.4,1332
439.78,918
118.0,4307
393.66,1502
236.53,2021
291.41,1660
471.54,1259
232.79,2315
286.13,1900
105.47,4859
132.64,4485
203.44,2643
111.14,5209
352.55,1531
270.56,2021
319.26,1434
169.86,2712
218.37,2548
365.53,1256
486.12,1054
120.17,3743
456.15,1235
330.75,1276
325.57,1738
300.11,1734
127.76,3423
135.95,3739
340.36,1341
236.38,1965
466.91,1007
262.64,1571
157.31,3796
385.89,1052
217.34,2450
310.19,1528
379.13,1395
460.11,1024
416.88,1282
370.54,1473
371.85,1447
478.37,883
218.33,2433
100.44,4539
208.78,1943
187.16,2580
364.73,1334
353.48,1395
337.38,1603
106.5,4335
391.51,1182
229.41,1796
366.02,1468
322.63,1591
237.09,1981
153.83,3517
137.77,3683
432.61,1141
467.36,1074
359.92,1464
141.37,3763
260.81,1755
391.58,1093
411.93,1047
147.29,3583
100.01,5745
384.85,1252
242.64,1788
201.79,2732
105.16,5387
316.12,1822
440.46,1183
483.05,1184
326.3,1235
305.78,1378
134.02,3122
319.55,1697
251.99,1642
342.85,1456
255.49,1935
196.12,2356
137.99,4160
225.97,1920
138.66,3393
170.76,3249
494.93,820
277.64,1925
312.75,1801
449.45,1304
498.23,1154
333.09,1392
424.99,1217
230.78,1800
222.3,2031
261.08,1604
369.0,1254
372.88,1542
226.1,2076
153.28,3342
352.96,1378
151.33,3249
331.4,1792
377.37,1216
380.24,1381
401.39,1205
449.14,917
299.98,1659
392.1,1435
347.67,1207
174.66,2369
110.28,3905
213.82,2585
277.21,1965
346.84,1479
439.98,1121
178.5,3236
150.22,3683
485.39,1158
143.22,3928
291.4,1813
334.23,1470
316.55,1809
134.41,4353
122.81,3295
142.19,2885
334.24,1770
317.74,1433
193.5,2969
355.11,1345
428.03,990
116.63,3567
299.25,1441
375.72,1197
200.92,2477
223.11,2421
345.46,1728
459.17,1063
423.97,1187
333.25,1513
392.09,1295
245.93,2047
356.39,1127
286.47,1397
175.97,2384
380.7,1104
322.59,1676
243.45,1811
464.54,1246
108.37,5404
226.31,2629
122.75,4788
406.61,1117
380.84,1318
232.54,1871
370.27,1515
258.37,2235
402.5,1416
281.67,1727
264.91,2082
473.89,885
200.35,2036
148.18,3716
333.82,1453
487.73,1228
251.14,1670
124.81,4575
235.72,2104
302.37,1869
164.77,3419
363.24,1605
499.1,920
280.7,2101
241.89,1779
260.28,1599
146.06,3329
453.31,1247
265.93,1860
254.91,2219
363.88,1500
276.81,1596
359.29,1641
124.58,3308
425.49,1362
476.2,967
359.51,1390
481.83,1005
160.57,2705
290.97,1620
340.72,1287
332.69,1324
260.58,1678
235.23,2116
150.73,3712
256.7,2001
165.06,3505
393.75,1339
183.53,2930
123.43,4322
320.95,1526
338.09,1590
448.77,922
330.79,1729
238.19,2332
421.2,1066
316.11,1751
131.71,3056
326.34,1358
463.21,891
258.53,2150
218.53,2522
157.39,3575
160.58,2496
273.11,1831
338.27,1599
132.25,3259
475.83,1113
402.05,1036
334.65,1303
431.38,1147
132.07,4018
290.74,1476
352.04,1241
431.46,1021
413.39,1083
210.83,2112
476.35,1005
149.74,3544
450.05,1083
488.38,1136
170.86,3183
388.83,1093
116.11,3529
262.17,2195
306.51,1357
332.26,1293
474.37,852
368.9,1424
292.51,1765
423.87,1409
480.21,1202
108.83,4430
493.01,962
134.45,3416
425.75,1011
212.13,2015
152.87,2789
275.94,1532
357.58,1253
252.38,1827
121.83,4861
339.78,1517
460.96,1296
253.29,1873
186.53,2635
277.03,1678
119.35,3657
428.2,1001
430.54,1368
335.2,1782
241.24,1695
419.91,1024
321.87,1505
430.37,1016
352.58,1340
413.76,1029
339.43,1447
265.66,1710
483.18,973
316.45,1323
342.04,1419
188.2,3170
350.26,1329
328.64,1750
173.94,3269
123.83,4767
341.74,1632
405.48,1311
309.36,1846
190.71,2176
366.61,1343
132.04,4527
276.73,2001
165.35,3582
173.78,3199
180.92,3178
254.68,2125
120.46,4583
259.12,1947
304.68,1919
293.32,1926
253.11,2247
435.66,1227
158.13,2914
302.28,1346
124.82,4703
128.46,4026
329.55,1394
326.41,1316
451.21,1254
323.15,1755
483.92,1163
119.48,4427
139.2,3399
117.63,3917
174.11,2307
316.51,1790
358.23,1165
118.23,4450
478.39,1046
436.87,1156
218.64,2677
130.88,3104
167.95,3302
150.78,2721
149.31,2730
307.42,1580
198.34,2080
243.26,2293
495.8,1020
373.73,1085
479.59,850
157.02,3327
252.86,2219
321.89,1514
130.7,3909
101.67,5507
368.17,1418
356.73,1247
264.32,1977
295.86,1776
266.18,2054
109.6,4782
234.15,2536
170.83,2572
139.37,4234
482.69,1051
339.74,1572
391.46,1072
226.15,2105
257.26,2152
194.77,2779
138.79,2939
171.61,2967
419.01,996
371.02,1614
318.77,1817
290.04,1393
468.97,1219
129.09,4523
212.24,2217
239.98,2266
412.97,1182
497.01,1068
196.27,2384
449.72,1032
432.25,1121
189.86,2260
259.73,2180
263.87,1780
491.29,977
172.36,3358
419.66,1189
233.68,2177
392.35,1507
268.0,2154
331.34,1309
433.04,1142
421.67,1409
446.57,1062
123.85,3829
376.82,1165
155.99,2710
266.33,2057
319.44,1734
261.1,2274
307.84,1801
498.61,899
154.09,2647
370.18,1612
258.4,1811
153.2,3018
163.49,3554
479.71,1077
451.84,980
462.82,1248
496.61,1205
183.33,2276
242.18,2363
367.69,1300
293.52,1719
267.36,2180
243.12,2446
337.51,1340
330.24,1340
164.58,2528
288.7,1774
321.39,1253
328.11,1470
184.04,2253
396.91,1211
110.08,3706
241.93,2343
412.09,1072
325.56,1430
204.46,2807
377.98,1453
326.96,1357
418.5,990
394.01,1378
344.04,1389
295.27,1873
153.27,3190
204.53,2294
267.64,1831
339.72,1618
305.48,1900
215.27,1904
102.59,4920
298.5,1362
214.25,2304
393.84,1465
109.58,4310
333.93,1756
476.59,1103
169.76,3456
288.66,1910
136.57,3080
350.27,1273
320.21,1495
262.95,1650
308.55,1617
458.63,1077
178.52,3311
109.03,4464
444.67,1252
330.85,1778
456.26,1261
338.78,1303
424.06,1177
271.87,1727
399.94,1200
465.22,1014
328.85,1718
172.31,2846
207.52,2432
179.46,3323
198.74,2073
222.57,2235
322.05,1722
335.2,1283
270.6,1930
346.17,1293
132.63,4323
135.12,3444
168.73,2760
307.23,1691
185.6,2352
213.31,2142
260.13,1858
424.75,1108
105.54,4784
359.75,1445
367.55,1396
419.46,1265
473.1,975
108.06,3935
161.51,3418
454.47,1254
283.41,1592
325.84,1477
365.21,1368
371.63,1363
472.7,1125
498.78,818
388.06,1402
214.89,1919
451.9,1092
119.69,4724
192.43,2547
458.95,936
202.48,2948
188.26,3069
155.25,3570
443.64,1087
300.02,1455
369.96,1590
195.63,2588
403.22,1414
404.0,1159
225.04,2075
264.27,2259
183.88,2742
490.62,872
358.24,1239
473.82,1047
221.35,1845
412.76,1193
406.34,1190
376.66,1475
486.26,968
257.42,2317
152.29,2863
368.68,1405
391.72,1066
330.02,1656
182.73,3277
301.78,1868
224.88,2272
270.99,1833
358.09,1583
398.09,1475
192.89,3099
262.13,1828
207.66,2880
179.45,2402
413.35,1090
463.7,901
248.09,1831
400.51,1382
458.8,1243
438.45,1267
173.13,3039
482.52,1042
250.67,2161
235.7,2028
124.97,4547
294.47,1818
143.61,3757
199.42,2543
226.78,2544
423.53,1063
450.2,1057
220.99,2513
443.48,1124
442.89,1304
405.86,1156
158.68,2986
376.13,1536
478.01,1031
373.02,1349
232.65,2005
300.23,1516
358.29,1482
304.23,1393
147.98,3891
224.83,2472
420.96,1040
444.57,1211
154.92,3359
480.95,908
231.53,1963
364.93,1320
400.73,1347
424.78,1242
478.3,1058
225.17,2458
443.4,1243
152.67,3429
382.02,1459
396.79,1176
371.09,1552
200.93,2602
449.22,1256
167.54,3039
121.45,3653
386.99,1313
290.19,1634
439.64,1227
253.36,1954
167.31,3390
434.58,1232
319.56,1680
175.68,2524
388.15,1537
304.45,1866
341.73,1632
284.36,1638
431.48,1175
431.83,989
383.76,1322
142.16,3018
435.54,1172
368.41,1437
378.81,1261
245.19,2038
451.71,1273
390.15,1080
145.04,3849
263.11,1650
454.55,896
118.88,3676
484.57,1141
371.67,1294
352.55,1629
208.22,2425
199.52,2027
476.82,1139
219.31,1924
410.2,1360
257.25,1685
155.7,3012
104.29,5295
317.7,1859
490.31,967
247.65,2284
242.88,1804
237.64,2362
308.22,1724
276.27,1587
451.97,1018
302.21,1410
303.1,1572
155.35,2837
493.1,1072
199.99,2994
129.35,3110
365.26,1391
338.15,1522
266.06,2190
268.88,1864
414.03,1228
178.29,2772
428.1,1059
359.5,1143
267.59,1800
283.21,1449
202.66,2517
400.85,1151
305.15,1660
228.34,1869
338.42,1733
498.29,1161
274.1,1597
468.28,1000
238.01,2196
121.89,3438
181.7,2591
267.48,1683
187.85,3104
100.09,5699
466.0,1107
437.55,1152
396.92,1476
167.13,3509
148.15,4008
127.04,3345
389.61,1109
471.52,1135
272.21,1867
147.66,2733
304.96,1352
239.53,2411
249.93,2295
348.53,1352
387.49,1492
144.24,3596
114.24,4912
497.73,975
193.09,2189
121.53,4005
175.95,2793
115.58,4414
256.72,1640
420.96,1421
236.5,1897
277.67,1583
370.23,1364
303.56,1671
444.58,1097
446.41,1241
103.96,4841
411.22,1269
284.29,1916
495.54,817
293.29,1752
494.76,1165
401.83,1004
199.44,2411
315.36,1855
496.85,947
443.01,1110
138.95,4291
382.55,1149
238.23,1733
102.79,5563
261.39,2194
193.9,2549
427.55,1176
234.93,2414
431.01,1270
100.24,4519
223.13,1807
196.47,2524
193.43,2956
127.27,4550
174.85,3381
322.22,1787
216.54,2382
266.96,1831
250.75,2213
450.36,1216
462.12,1098
297.18,1404
232.06,2521
142.72,3441
481.36,981
124.09,4238
219.06,2441
219.23,2016
228.16,2486
165.71,2763
413.26,1058
149.0,3230
353.96,1542
149.54,3966
128.21,4382
463.77,1268
176.05,2431
428.5,966
317.85,1609
131.14,3492
482.18,1173
198.78,2688
443.86,1338
167.52,2691
441.58,1125
105.29,4751
304.71,1469
407.78,1270
473.92,1031
463.68,1055
427.85,1104
455.28,886
179.69,2807
213.67,2185
215.59,1856
250.82,1840
257.33,1770
317.82,1506
163.95,2600
376.5,1332
167.03,3223
224.12,2347
301.34,1860
418.58,1171
395.79,1272
358.21,1569
162.31,2991
318.82,1694
134.98,3607
250.95,1926
265.41,2079
115.92,3752
209.6,2231
482.26,922
481.45,980
240.93,1851
117.24,4400
171.64,3260
256.89,2169
479.11,987
156.48,3819
405.41,1279
143.47,3344
492.5,1151
252.65,2160
410.09,1340
237.04,1852
351.07,1406
176.81,3237
158.41,3161
475.23,1129
467.06,1108
454.99,1249
350.17,1304
423.31,1216
127.61,3327
233.92,2300
225.48,2423
354.26,1153
242.38,2207
159.4,3029
338.59,1254
425.75,1136
252.85,1735
152.91,3159
178.68,2668
194.99,2808
219.96,2522
357.12,1460
340.38,1188
378.43,1549
245.0,2192
429.6,947
181.64,3103
287.62,1529
420.38,1227
172.06,2867
143.95,3362
453.47,1274
237.17,2055
373.55,1111
110.14,5350
376.02,1553
226.44,2370
122.3,4035
343.93,1217
196.32,2843
254.72,1629
132.23,3128
158.87,3194
219.19,1971
135.9,2954
464.33,1043
102.42,4173
293.54,1472
149.3,2782
223.07,1977
470.42,1154
164.68,3411
486.33,1008
182.32,2749
396.63,1024
318.67,1298
453.79,994
321.6,1582
313.82,1745
178.18,2924
166.49,2873
466.6,907
231.14,2406
248.83,1899
403.93,1354
235.53,2133
480.82,1139
395.17,1471
338.97,1723
452.36,1120
119.84,4191
202.83,2234
286.01,2052
190.79,2576
397.56,1070
467.68,1040
269.51,1578
236.85,2113
484.62,1057
277.94,1682
295.62,1401
240.66,2446
463.82,1195
327.58,1733
404.87,1169
424.72,1300
236.74,2099
273.48,1609
439.39,966
245.3,1911
417.57,1023
476.4,1258
349.28,1173
396.65,1230
422.04,1162
438.02,1050
258.02,1993
120.51,3568
260.75,2135
369.5,1262
280.14,1850
399.59,1359
242.79,2379
353.9,1602
174.57,2988
399.75,1194
318.28,1572
181.63,3048
216.76,2655
399.44,1053
293.04,1627
186.41,2978
486.91,998
386.05,1208
482.85,998
270.84,1922
290.04,2068
459.18,1085
310.02,1424
382.91,1129
200.87,2033
278.69,1836
149.38,3406
182.39,2418
100.38,5370
115.71,4737
490.91,920
196.94,2380
365.32,1637
435.64,1090
320.26,1724
161.26,3041
391.25,1427
340.1,1628
392.5,1359
407.9,1399
490.16,1199
329.43,1566
236.66,1890
359.39,1334
127.38,4330
458.96,1155
147.75,2947
231.14,1774
426.3,1258
338.92,1328
257.45,1941
289.37,1898
441.82,1160
236.0,1765
447.86,976
135.25,3281
410.72,1099
439.02,1168
172.73,2899
272.14,1619
166.2,2488
382.64,1134
314.14,1900
354.13,1394
178.59,3211
184.7,3084
116.6,4307
228.83,2365
323.9,1353
443.17,1213
366.77,1239
274.16,2065
481.25,865
387.7,1430
472.07,889
311.04,1852
203.56,2263
121.13,4382
390.43,1274
148.52,3186
221.11,2392
312.99,1883
325.77,1253
340.23,1715
166.5,3134
251.89,2229
346.88,1374
487.93,1013
391.05,1467
469.04,1029
404.88,1252
336.69,1200
176.81,2441
366.67,1440
349.35,1555
340.99,1514
295.91,1448
311.46,1570
233.78,2014
307.73,1621
179.02,3206
422.07,1315
174.31,2391
133.99,4314
274.5,1800
363.32,1510
275.09,1555
210.7,2535
323.27,1383
238.8,2042
473.15,852
469.06,917
300.95,1390
231.15,1937
394.85,1063
114.69,4694
289.91,1399
234.53,2232
468.21,914
104.8,5620
321.13,1826
396.27,1123
294.01,1778
134.16,3023
488.98,1199
307.2,1642
345.67,1182
194.64,2407
293.4,1415
271.66,1761
129.96,4108
142.46,3467
434.99,1095
195.93,2163
177.98,2522
301.96,1391
407.5,1377
124.78,3422
330.72,1569
147.68,3172
114.58,3885
121.1,4359
433.67,1133
147.19,3261
118.06,4392
275.16,1810
437.6,1052
204.96,2497
268.69,1987
115.97,3495
279.63,1763
331.05,1243
328.36,1331
232.97,2198
226.21,2534
142.65,4041
246.72,1677
139.8,3460
406.64,1270
486.51,882
488.03,1133
446.03,1230
340.32,1706
380.35,1056
214.08,2070
352.31,1604
282.26,1892
292.81,1976
403.11,1020
212.77,2441
227.22,2261
469.86,866
122.49,4104
294.25,1773
465.12,942
344.15,1321
318.56,1657
199.9,2469
237.31,2408
440.82,1062
323.69,1400
305.9,1951
139.83,4163
106.41,3813
485.47,1141
250.79,1682
341.29,1188
131.89,3447
373.25,1215
473.03,1192
330.27,1641
150.45,3963
332.69,1630
406.54,1189
262.57,2055
451.94,1327
359.47,1507
459.7,1201
349.4,1681
152.52,2771
223.88,2416
180.72,3154
463.53,1274
404.16,1094
370.56,1351
220.39,2432
173.62,2588
402.58,1291
289.66,1558
190.32,2452
346.65,1408
116.13,4355
230.47,2125
287.42,1734
159.18,2888
493.86,874
183.64,2229
152.14,2886
181.41,2846
407.62,1367
270.2,1605
326.17,1292
108.4,5072
113.77,4052
278.33,2120
426.66,1272
454.1,1024
134.68,3399
315.35,1600
465.29,893
255.19,1659
431.83,1007
153.48,3615
474.16,1060
400.57,1003
476.53,1122
370.65,1307
245.36,2046
475.27,931
210.23,2427
232.87,2558
380.32,1090
406.13,1124
471.76,950
181.92,2472
419.2,1134
395.42,1425
125.52,4641
254.89,1727
213.11,2386
221.8,2377
493.18,1022
357.11,1363
387.07,1132
490.65,1014
250.88,1914
420.74,1328
273.81,2018
447.81,953
172.26,2424
479.07,1214
187.51,2704
230.49,2479
402.48,1022
257.5,1962
343.28,1479
277.83,2059
396.95,1056
191.33,2341
123.38,3901
219.97,2605
289.72,2028
167.21,3579
241.92,2446
259.99,1543
122.96,3330
333.32,1288
453.74,1035
160.7,3521
339.12,1705
365.9,1195
267.73,1956
380.44,1533
264.29,1864
301.85,1393
102.94,4775
376.69,1261
364.54,1414
115.36,4227
247.3,1631
491.61,1218
268.29,1896
300.78,1644
463.97,1273
386.9,1114
332.83,1315
419.12,1339
445.75,1014
282.76,1979
290.04,1566
254.42,1598
486.68,1034
378.87,1159
133.29,4138
445.18,1186
292.22,2000
127.5,4365
319.89,1363
266.87,2098
451.1,1171
181.6,2939
430.59,1315
323.08,1593
121.84,4047
488.74,1078
305.05,1506
216.35,2017
287.76,1818
443.14,1008
221.96,1874
177.07,2259
151.63,3440
219.14,2155
412.02,1336
288.65,1645
190.99,2603
166.47,2891
233.09,2274
475.97,990
237.21,2498
495.25,1185
294.09,1936
171.67,3402
456.46,1073
284.14,1785
383.87,1428
493.48,1092
120.07,4814
138.68,3917
388.18,1544
212.73,2207
173.72,3261
115.74,4661
108.74,4950
409.79,1135
153.77,3623
287.09,2020
342.36,1296
271.34,1935
110.84,4316
413.4,1446
104.21,4757
404.76,1101
457.32,1041
273.14,1943
314.22,1321
290.79,1790
255.68,2292
454.97,1252
457.57,903
234.33,2554
346.03,1559
470.76,918
484.82,830
303.58,1430
281.13,2019
211.48,1911
483.55,923
157.13,3509
331.93,1558
213.02,2612
211.6,2595
261.99,1565
499.52,1158
121.99,3651
331.42,1540
133.03,3975
161.81,2680
275.83,2158
304.18,1635
203.52,2022
226.58,2592
134.79,3837
221.29,2439
486.62,1037
477.88,1186
233.95,1738
328.34,1381
463.84,1064
102.47,4053
424.27,1275
479.35,998
136.53,3329
164.58,2434
484.3,1123
315.02,1799
105.68,4532
203.05,2525
279.98,1591
377.16,1390
393.26,1023
498.17,999
215.0,2459
315.29,1851
313.33,1520
262.26,2108
167.66,3098
490.98,1192
441.33,1086
299.33,1549
341.3,1691
190.9,2146
317.51,1345
377.99,1101
306.07,1857
496.11,810
344.54,1661
248.39,1973
408.86,980
168.19,2855
253.81,1723
238.78,2198
272.72,1964
412.71,1205
293.67,1389
417.61,1272
330.6,1719
236.83,2297
423.99,1334
195.32,2253
189.75,3044
301.8,1538
204.34,1970
103.63,5487
359.32,1637
304.44,1744
278.21,1604
486.79,925
328.48,1501
445.37,1301
155.78,2759
327.68,1724
447.19,1024
333.24,1685
387.21,1508
248.82,1951
136.98,3453
283.16,1979
257.79,1962
446.82,1201
197.6,2654
486.69,884
483.26,1177
199.05,2206
239.22,2451
458.22,982
486.65,1123
277.38,1647
228.4,2029
310.44,1488
375.11,1465
209.39,2442
394.59,1461
120.66,3824
119.72,4497
254.52,2163
241.39,1782
226.25,2122
296.41,1675
228.29,2063
176.9,2625
223.79,2400
489.96,904
264.45,2049
277.89,2112
330.62,1551
493.34,1058
196.64,2104
372.51,1537
386.39,1182
342.93,1525
135.43,4399
370.75,1400
125.64,4337
338.46,1444
395.83,1041
184.39,3034
436.65,932
112.14,4816
437.53,924
284.13,2014
187.04,2307
153.51,3275
481.32,1079
129.07,3808
179.64,2606
239.13,2063
348.09,1328
317.92,1533
150.26,3139
215.89,2377
195.5,2289
185.42,3223
264.46,1891
381.61,1149
186.98,2649
246.67,2324
256.37,1577
490.58,1092
481.87,1057
420.06,1032
196.66,2865
127.21,3724
226.76,2023
206.72,2736
302.37,1745
411.09,1410
443.33,1186
437.95,1251
243.87,2326
374.89,1096
225.13,2466
124.36,4203
380.63,1087
103.93,4827
263.67,1579
231.75,2361
377.35,1349
406.5,1453
221.64,1969
424.65,1227
217.57,2032
278.53,1877
390.81,1393
377.17,1443
494.95,1137
190.06,3002
364.93,1138
343.87,1362
466.04,1153
162.54,3074
400.72,1093
327.31,1559
209.87,2294
289.77,1649
233.51,2406
331.73,1451
455.6,889
327.72,1255
352.69,1619
307.5,1925
120.47,4463
193.14,2448
296.8,1980
224.09,2376
172.71,3293
301.65,1833
229.12,2076
203.24,2439
285.59,1530
153.31,2990
471.1,1179
447.08,1294
383.05,1422
142.49,3460
410.35,1016
423.18,972
407.11,1166
145.59,3384
357.56,1459
433.73,925
330.94,1806
358.56,1318
283.35,2010
311.48,1627
113.75,3745
355.59,1573
132.58,4087
274.01,1844
217.06,2316
318.17,1312
153.37,3463
376.66,1545
418.0,1001
165.34,2738
141.73,4095
158.21,2887
450.85,1177
311.28,1628
286.9,1809
142.68,3386
359.82,1278
447.2,916
431.27,1272
350.42,1567
130.11,4105
144.96,3647
119.72,3748
202.99,1992
154.26,3641
204.02,2442
254.02,1816
477.19,880
344.15,1198
433.99,1082
384.14,1460
145.0,4025
394.37,1469
210.04,2780
355.64,1635
236.38,2138
499.07,889
205.42,2724
211.65,2091
472.27,960
109.86,4065
378.68,1328
390.13,1190
434.55,991
489.78,1001
490.24,1172
126.11,4076
428.74,1342
358.52,1224
358.94,1207
151.34,3403
360.07,1368
492.99,1079
464.73,1202
275.65,1996
115.98,5073
244.92,1958
430.56,1024
380.6,1340
283.74,1487
122.04,3750
270.76,1630
287.61,1666
471.42,895
356.43,1140
224.66,2365
310.13,1683
126.42,4284
489.03,1088
244.02,1732
291.15,1573
242.11,1759
373.0,1524
364.89,1505
386.13,1140
207.26,2259
226.27,2622
150.1,3456
362.2,1546
115.92,3907
339.07,1303
447.88,1243
456.33,1177
279.62,1917
283.72,1799
130.79,3920
368.31,1485
428.5,1059
197.86,2378
268.52,2138
435.54,1060
450.85,1129
197.27,2740
320.23,1873
177.0,2751
140.75,3450
464.45,1224
428.2,1310
404.01,1351
119.51,4122
437.49,1062
275.22,1895
236.96,2427
318.59,1810
136.54,3088
402.66,1206
332.97,1480
174.64,3410
175.29,3055
173.7,2771
122.8,3299
335.12,1531
436.14,961
107.0,5298
119.6,4602
329.11,1495
427.8,1135
230.7,2511
239.85,1908
338.54,1328
209.69,2803
110.64,5078
394.09,1431
350.26,1253
332.3,1289
396.67,1021
370.09,1208
182.35,3042
240.99,1859
150.44,3628
151.94,2964
370.48,1293
443.44,1345
485.09,925
351.34,1352
173.64,2650
142.26,2965
425.14,1171
331.5,1435
347.31,1551
412.58,1365
381.31,1334
433.78,936
122.49,4276
399.01,1030
440.34,1188
214.45,2504
356.18,1234
225.66,2498
483.19,1204
113.37,4962
331.92,1388
166.6,3105
384.89,1514
170.36,2724
194.15,2904
297.75,1349
465.93,860
184.69,2988
157.7,3502
403.59,1382
300.25,1951
464.71,911
158.65,2813
358.37,1620
193.15,2254
162.7,3297
373.37,1355
337.47,1234
401.93,1137
223.79,2252
279.19,2043
262.19,2065
493.64,1062
216.9,2301
217.93,2109
241.82,1752
325.84,1478
200.93,2019
466.12,948
206.27,2358
458.33,1055
141.39,2891
362.63,1427
462.79,1101
167.5,2481
487.33,1207
281.15,1493
478.29,1193
370.73,1079
220.63,2612
175.32,2304
221.49,2490
137.21,3442
157.55,3475
141.86,3386
269.18,1538
418.23,1323
156.55,2646
152.13,3841
357.37,1147
178.87,2772
139.04,3916
166.74,2870
469.49,944
428.59,1287
241.63,2304
362.33,1613
314.91,1509
370.85,1351
373.07,1266
351.49,1284
206.44,2665
115.6,4047
282.23,1720
456.39,1053
327.8,1655
432.96,1347
496.65,1073
165.45,2987
376.71,1475
369.72,1428
491.98,837
494.24,848
374.67,1087
197.45,2488
419.42,1347
142.81,3239
412.28,1156
464.08,1253
253.13,2241
352.25,1513
272.06,1666
275.11,1539
224.15,1798
404.85,1040
474.47,966
476.3,1071
169.91,2429
449.9,949
394.97,1104
201.13,2617
126.91,4122
207.2,2462
464.88,968
353.27,1342
388.42,1079
202.86,2195
387.76,1494
111.25,5356
250.13,2117
350.7,1663
158.44,3335
429.2,947
194.01,3089
360.91,1163
262.08,2047
338.42,1331
142.98,3345
106.77,4956
463.83,1050
207.85,2165
427.87,1091
499.74,937
184.57,3206
206.07,2716
365.14,1346
486.18,904
466.33,1205
301.15,1432
418.04,1057
154.3,3066
490.98,1173
485.74,877
165.49,2564
219.77,2269
140.06,3250
208.69,2461
426.38,1149
251.33,1937
135.36,3120
236.89,1807
492.55,1145
351.87,1640
266.46,1677
166.62,2536
494.47,830
428.34,1217
212.59,2554
128.03,3706
122.65,4369
148.15,3662
332.31,1766
471.51,875
298.7,1467
437.18,946
278.35,2060
383.43,1456
392.75,1311
169.59,2457
244.49,1859
354.92,1294
128.28,3992
244.62,1846
313.92,1320
498.49,1095
289.81,1586
426.42,1150
272.83,1559
418.56,1339
338.17,1517
454.64,1276
264.38,1887
341.72,1721
352.01,1643
266.95,1930
157.72,3720
137.42,3381
106.67,4435
449.41,910
194.59,2661
184.6,2948
394.41,1406
228.01,1885
302.42,1616
165.0,2638
483.9,1100
440.63,979
445.52,1303
262.71,1698
404.94,1131
157.55,3619
103.45,4752
107.99,3748
334.64,1490
282.16,1477
307.21,1943
102.99,5025
269.07,1677
387.23,1324
277.08,1499
392.89,1425
193.21,3028
425.26,1351
335.37,1396
184.31,2523
194.69,2090
351.21,1509
431.98,1173
266.25,1847
203.32,2860
446.8,970
367.71,1093
279.23,1485
295.16,1506
181.7,2238
350.72,1427
243.5,1900
498.26,875
292.07,1883
294.35,1497
326.34,1647
466.7,1006
420.33,1195
280.45,2092
387.48,1051
334.49,1494
296.95,1922
176.93,2925
285.57,1594
198.33,2417
465.94,1150
234.16,2469
480.91,848
313.22,1322
352.62,1318
317.18,1407
151.75,2985
250.33,1774
139.66,3144
349.18,1220
278.75,2105
411.19,1042
188.19,2342
165.83,2709
262.53,2234
470.63,1171
384.17,1452
267.57,1573
306.91,1848
133.69,3602
493.83,916
366.56,1405
214.16,2635
334.32,1662
143.79,4019
486.33,1204
169.91,2634
359.21,1349
198.18,2033
387.02,1487
410.73,1049
369.37,1549
345.8,1347
456.99,1036
131.45,3102
232.37,2002
199.31,2898
495.21,818
255.76,1881
393.05,1033
373.89,1268
184.83,2350
195.6,2302
212.51,2708
264.45,1842
193.73,2347
107.86,4801
451.76,948
486.24,929
236.63,2152
235.4,1901
102.84,5210
372.1,1339
430.18,1288
158.64,3716
163.87,2582
416.03,1122
346.52,1338
117.94,3647
349.02,1610
223.57,2468
247.49,2007
407.89,1244
424.37,970
260.14,1964
478.86,1165
262.59,1960
408.73,1108
293.55,1817
459.01,1028
463.1,1099
134.97,3686
474.6,1003
430.21,1263
416.52,1384
180.36,2223
422.05,1390
440.05,1141
215.66,2504
480.9,1187
119.94,4113
159.96,3544
315.03,1382
330.32,1307
358.06,1484
106.79,5375
484.15,1194
117.84,4487
157.22,3212
105.61,4415
326.74,1824
472.91,981
366.38,1497
429.06,1180
105.31,4953
316.81,1510
283.83,2089
299.59,1716
128.89,4558
373.77,1074
301.29,1707
406.06,1338
294.12,1866
159.75,3636
359.3,1115
168.95,2367
448.96,1101
345.25,1175
162.88,3652
484.94,916
307.35,1609
129.16,3191
350.73,1438
201.28,2364
421.48,970
427.13,1093
491.58,972
300.75,1988
281.98,1565
401.39,1267
152.99,3905
318.77,1751
318.5,1879
135.79,4371
267.19,1863
441.31,1221
442.46,953
139.7,3494
136.29,4122
205.08,2443
449.91,1201
151.56,3623
388.0,1161
140.47,4094
349.26,1408
242.43,1823
415.57,1379
193.48,2499
355.68,1546
194.27,2623
385.46,1235
449.47,1250
150.72,3429
446.64,1070
337.43,1250
150.84,3839
